parcel_number,date,price,price_sqft
8150018024,9/18/20,625000,469
5183016028,7/21/17,405000,
2802002039,9/18/20,610500,
2334010053,9/18/20,787000,703
3203062036,9/18/20,443500,
6052026020,9/18/20,346500,382
5075005023,6/14/19,1065000,282
8722008040,9/18/20,743000,402
8173030022,9/18/20,597000,517
7176005036,9/18/20,625000,578
7246028164,9/18/20,545000,429
2649009004,9/18/20,680000,495
2812025033,9/18/20,799000,250
7563034013,4/26/94,364000,118
2701084011,9/18/20,1897000,466
2611039001,9/18/20,715000,369
7303025048,9/18/20,500500,325
2812092086,9/18/20,841000,
5084002016,9/18/20,800000,126
7547014015,9/18/20,1150000,618
7448021022,9/18/20,720000,439
8391022129,9/18/20,435000,372
7124005018,9/18/20,580000,608
7226006036,9/18/20,690000,438
3206063016,9/18/20,545000,155
8643016052,9/18/20,660000,497
5580021026,9/18/20,3350000,902
5414005009,9/18/20,1015000,423
7103016056,9/18/20,310000,399
4377041056,9/18/20,2050000,836
7551016019,9/18/20,1540000,529
6259008017,9/18/20,206000,176
2050011005,9/18/20,822000,538
2637002007,9/18/20,580000,404
3001117005,9/18/20,416000,184
2423016051,7/15/16,490000,357
8065017001,9/18/20,665000,486
5033016044,9/18/20,1322000,891
5049007020,9/18/20,990000,277
8454013010,9/18/20,760000,
5052011025,9/18/20,835000,389
4013026027,9/18/20,715000,423
8285006002,9/18/20,795000,359
4303014013,9/18/20,1350000,1409
2287013039,9/18/20,2000000,610
8247010057,9/18/20,520000,410
7163018077,9/18/20,520000,460
5074033006,9/18/20,2050000,553
8269072001,9/18/20,870000,335
2064007007,9/18/20,950000,441
4279029019,9/18/20,3500000,1738
8444010024,9/18/20,1384000,298
2632023057,9/18/20,2089000,295
2171005036,9/18/20,1400000,485
4296014108,9/18/20,825000,647
2455003026,6/29/12,242000,237
7329023037,9/18/20,605000,446
5247023034,9/18/20,785000,221
8454013009,9/18/20,760000,303
3204004025,9/18/20,725000,
5847011006,9/18/20,1657500,624
4022011033,9/18/20,550000,365
4125013053,9/18/20,525000,588
4004021018,9/18/20,535000,615
7146002017,9/18/20,745000,703
5084014017,9/18/20,1475000,370
5141021064,9/18/20,200000,435
4309015002,9/18/20,2890000,1083
2536027108,9/18/20,357500,358
8630021032,9/18/20,637000,324
7250007025,9/18/20,1275000,815
5613027010,9/18/20,658000,451
2810087015,9/18/20,684500,299
7272019015,9/18/20,638000,458
5790021005,9/18/20,2000000,504
2347020029,9/18/20,695000,336
5329011005,9/18/20,2375000,792
6126012035,9/18/20,575000,368
4281004005,9/18/20,2400000,746
3244192032,9/18/20,765000,265
6113033089,9/18/20,475000,360
8732005001,9/18/20,550000,418
2826072020,9/18/20,991000,399
3244151034,9/18/20,775000,275
2459013033,9/18/20,1280000,710
3049034004,9/18/20,117500,
3049034043,9/18/20,117500,
5516003004,9/18/20,3600000,1056
2812091001,9/18/20,850000,334
6066016038,9/18/20,445000,339
6339020018,9/18/20,1115000,209
7280009098,9/18/20,490000,470
3005007003,9/18/20,750000,210
3148021065,9/18/20,235000,179
5345010034,9/18/20,1300000,458
4247007019,9/18/20,3100000,834
8660026034,9/18/20,745000,512
7246025052,9/18/20,1020000,574
6345019013,9/18/20,690000,405
2841077086,9/18/20,679000,
6265028043,9/18/20,417000,355
